Ca,Fe,Mg,target
7.528949999999999,7.79385,3.9195,basalt
7.593299999999999,7.62609,4.04613,basalt
7.40025,7.90569,6.48225,basalt
5.48405,7.730939999999999,11.84292,basalt
7.12855,7.87074,5.85513,basalt
6.7639000000000005,7.48629,6.42798,basalt
7.21435,7.68201,5.13756,basalt
6.635199999999999,8.415959999999998,7.00686,basalt
7.743449999999999,7.828799999999999,5.11947,basalt
7.228649999999999,8.171309999999998,5.77674,basalt
7.571849999999999,8.05947,4.60089,basalt
6.99985,7.78686,6.596819999999999,basalt
7.6219,7.80084,5.02902,basalt
6.527950000000001,8.227229999999999,4.60692,basalt
7.21435,8.19927,5.13756,basalt
6.8354,8.80041,2.80998,basalt
5.78435,8.3181,7.157609999999999,basalt
7.722,7.8987,5.6079,basalt
8.293999999999999,7.409399999999999,4.8843,basalt
7.722,9.087,4.0401,basalt
7.507499999999999,8.5278,3.1356,basalt
6.006,6.8502,5.547599999999999,basalt
6.864,7.339499999999999,3.4371,basalt
7.0785,7.479299999999999,4.1607,basalt
7.292999999999999,7.7589,5.3064,basalt
7.436,7.7589,4.2813,basalt
7.650499999999999,7.7589,4.2813,basalt
7.507499999999999,7.5492,3.9798,basalt
4.7619,8.57673,15.36444,basalt
8.050899999999999,8.65362,6.054119999999999,basalt
5.98455,8.43693,10.07613,basalt
6.8854500000000005,8.40198,3.72654,basalt
7.95795,7.919669999999999,4.53456,basalt
7.0356,8.70954,3.58182,basalt
7.650499999999999,7.688999999999999,4.5828,basalt
7.507499999999999,8.19927,3.70242,basalt
6.527950000000001,7.64007,5.45715,basalt
7.3216,7.8987,4.24512,basalt
7.864999999999999,7.695989999999999,4.69134,basalt
8.065199999999999,7.98957,4.19688,basalt
7.9651,7.26261,4.37175,basalt
6.9641,8.730509999999999,3.4371,basalt
6.79965,8.13636,4.21497,basalt
7.4932,7.304549999999999,3.7386,basalt
6.878299999999999,8.06646,3.68433,basalt
7.7935,8.038499999999999,5.493329999999999,basalt
7.7935,8.038499999999999,5.51745,basalt
7.864999999999999,8.038499999999999,5.1858,basalt
7.650499999999999,7.968599999999999,5.33052,basalt
7.507499999999999,8.2482,5.42097,basalt
7.864999999999999,8.038499999999999,5.31243,basalt
7.579,7.968599999999999,5.37876,basalt
7.471749999999999,7.688999999999999,3.83508,basalt
7.0785,8.1084,3.4974,basalt
7.24295,7.975589999999999,3.71448,basalt
7.4217,8.08743,3.66021,basalt
7.686249999999999,7.83579,4.06422,basalt
7.650499999999999,7.688999999999999,4.221,basalt
7.650499999999999,7.968599999999999,4.7637,basalt
7.9079,7.737929999999999,4.17276,basalt
7.707699999999999,7.765889999999999,4.709429999999999,basalt
7.579,7.619099999999999,4.703399999999999,basalt
7.579,7.72395,4.91445,basalt
7.95795,7.737929999999999,4.4019,basalt
7.9794,7.60512,4.36572,basalt
7.9651,7.5492,4.47426,basalt
7.9794,7.619099999999999,4.3596900000000005,basalt
8.20105,7.66104,4.29336,basalt
8.11525,7.737929999999999,4.34763,basalt
7.9365,7.72395,4.4019,basalt
7.97225,7.7589,4.43808,basalt
7.95795,7.63308,4.29336,basalt
7.9937,7.423379999999999,4.43808,basalt
7.45745,7.975589999999999,3.90744,basalt
7.772049999999999,7.84278,4.05819,basalt
7.3359,8.44392,4.24512,basalt
6.7925,7.68201,6.349589999999999,basalt
4.81195,8.681579999999999,12.46401,basalt
8.151,8.457899999999999,3.58785,basalt
6.7925,8.2482,7.899299999999999,basalt
6.2348,6.7872900000000005,3.53961,basalt
8.40125,5.82966,6.18678,basalt
7.3359,7.947629999999999,5.14359,basalt
5.3482,8.78643,8.67114,basalt
5.72,8.59071,11.98764,basalt
9.21635,6.79428,4.21497,basalt
6.12755,9.387569999999998,2.63511,basalt
6.048900000000001,9.61125,2.50245,basalt
6.928349999999999,10.42908,3.17781,basalt
7.471749999999999,9.66018,3.29841,basalt
6.6781,10.53393,3.64815,basalt
6.9498,10.29627,3.06324,basalt
6.8854500000000005,8.77245,3.28032,basalt
4.29,7.591139999999999,1.41102,basalt
4.833399999999999,8.25519,1.95372,basalt
7.81495,7.765889999999999,4.13658,basalt
7.579,8.15733,4.07628,basalt
7.97225,8.681579999999999,4.426019999999999,basalt
8.2225,7.849769999999999,4.72752,basalt
6.098949999999999,7.940639999999999,2.52657,basalt
6.6638,9.17088,2.74365,basalt
6.7639000000000005,9.31767,2.78586,basalt
5.019299999999999,8.20626,1.91151,basalt
5.433999999999999,10.08657,2.7979199999999995,basalt
7.50035,7.5492,2.94264,basalt
5.812950000000001,8.35305,2.51451,basalt
6.7353,9.345629999999998,2.49642,basalt
6.628049999999999,9.74406,4.75164,basalt
7.0356,9.14292,4.51044,basalt
5.72,10.40811,3.1356,basalt
7.04275,9.394559999999998,4.12452,basalt
3.78235,9.19185,3.76272,basalt
8.04375,8.72352,4.10643,basalt
7.6076,8.89827,4.72149,basalt
8.14385,9.114959999999998,4.426019999999999,basalt
7.84355,9.7161,3.89538,basalt
8.122399999999999,8.10141,3.53961,basalt
8.179599999999999,9.26874,4.04613,basalt
6.79965,9.345629999999998,4.55868,basalt
7.9794,8.61168,4.31145,basalt
7.178599999999999,9.94677,3.75669,basalt
7.72915,8.506829999999999,4.01598,basalt
6.7639000000000005,9.35961,3.47328,basalt
5.7629,9.107969999999998,3.96774,basalt
7.70055,7.1997,3.75669,basalt
6.02745,10.30326,2.97279,basalt
7.3788,9.02409,3.92553,basalt
7.54325,8.919239999999999,3.88935,basalt
4.71185,8.87031,1.89342,basalt
6.2205,8.30412,2.77983,basalt
7.8793,9.28272,4.26924,basalt
4.85485,7.947629999999999,1.9899,basalt
5.913049999999999,7.72395,3.22605,basalt
4.38295,8.86332,1.39293,basalt
6.12755,11.38671,3.72654,basalt
8.1653,8.71653,3.87126,basalt
8.30115,8.499839999999999,5.14359,basalt
7.8364,8.15733,5.4089100000000006,basalt
9.25925,8.04549,5.88528,basalt
8.2225,8.2482,6.102359999999999,basalt
8.02945,8.61168,5.7043800000000005,basalt
8.40125,8.11539,5.97573,basalt
7.986549999999999,8.36004,5.88528,basalt
8.5085,8.2482,5.752619999999999,basalt
8.272549999999999,8.457899999999999,5.499359999999999,basalt
8.2654,8.58372,5.77071,basalt
8.68725,7.75191,4.733549999999999,basalt
8.73015,7.828799999999999,6.3918,basalt
8.98755,7.919669999999999,4.61898,basalt
9.01615,7.66104,5.71644,basalt
7.9937,7.737929999999999,6.14457,basalt
8.429849999999998,7.828799999999999,5.31846,basalt
9.55955,7.577159999999999,4.93254,basalt
8.67295,7.688999999999999,5.288309999999999,basalt
9.10195,7.220669999999999,5.77674,basalt
8.951799999999999,7.339499999999999,5.69232,basalt
8.129549999999998,9.04506,5.047109999999999,basalt
8.17245,8.8074,5.07123,basalt
8.537099999999999,7.234649999999999,6.47019,basalt
9.2664,6.885149999999999,6.48225,basalt
8.065199999999999,8.61168,4.75767,basalt
8.1367,8.48586,4.456169999999999,basalt
8.2654,6.54264,7.19379,basalt
7.714849999999999,8.42994,5.71041,basalt
7.5504,9.02409,3.08736,basalt
7.97225,7.612109999999999,5.80689,basalt
6.91405,5.962469999999999,4.50441,basalt
9.85985,7.40241,4.84812,basalt
7.6362,8.72352,5.55363,basalt
7.564699999999999,7.241639999999999,5.788799999999999,basalt
8.129549999999998,7.353479999999999,6.42798,basalt
8.8231,6.996989999999999,3.64212,basalt
8.10095,7.695989999999999,3.64212,basalt
8.365499999999999,7.688999999999999,5.246099999999999,basalt
8.866,7.828799999999999,4.93254,basalt
9.152,7.08786,5.33052,basalt
8.722999999999999,5.92053,5.246099999999999,basalt
9.0662,7.31154,4.7637,basalt
8.98755,7.017959999999999,5.31846,basalt
6.08465,11.72922,2.77983,basalt
8.60145,8.32509,4.20291,basalt
7.829249999999999,8.730509999999999,4.02201,basalt
9.6525,6.479729999999999,4.32954,basalt
7.807799999999999,8.82837,3.93156,basalt
6.935499999999999,10.71567,3.2019299999999995,basalt
7.67195,8.702549999999999,5.57172,basalt
7.61475,9.59028,4.20894,basalt
6.985549999999999,10.96731,3.71448,basalt
7.4932,6.58458,7.50132,basalt
6.098949999999999,9.30369,6.44004,basalt
8.0795,6.759329999999999,3.35871,basalt
7.2215,9.21282,4.26321,basalt
7.4217,9.24777,4.00392,basalt
8.77305,5.773739999999999,5.39082,basalt
7.722,6.353909999999999,5.13756,basalt
8.2511,8.81439,4.02804,basalt
7.3931,8.32509,3.4371,basalt
7.886449999999999,9.77202,4.17276,basalt
7.7935,9.345629999999998,4.01598,basalt
7.15,10.331219999999998,3.44916,basalt
7.4217,9.96774,3.53358,basalt
7.15715,10.86945,3.00897,basalt
6.44215,10.4151,2.88837,basalt
7.0928,9.79299,3.09942,basalt
7.350199999999999,9.32466,3.63609,basalt
7.0928,10.54092,3.30444,basalt
7.6648,8.276159999999999,3.48534,basalt
6.91405,9.82095,3.08736,basalt
6.728149999999999,10.07259,3.08736,basalt
6.8211,9.19185,3.22002,basalt
5.84155,10.30326,2.72556,basalt
7.60045,9.93978,3.37077,basalt
8.2797,8.91225,3.6783,basalt
7.714849999999999,8.89827,3.34062,basalt
7.357349999999999,9.88386,3.15972,basalt
8.4084,8.62566,4.12452,basalt
7.943649999999999,9.9957,3.59991,basalt
8.35835,9.47145,4.05216,basalt
8.572849999999999,9.2268,5.14962,basalt
6.4064000000000005,11.09313,2.75571,basalt
7.14285,10.92537,3.0752999999999995,basalt
8.0795,10.31724,3.71448,basalt
6.456449999999999,10.2054,3.08133,basalt
6.985549999999999,9.91881,3.53961,basalt
8.24395,8.82138,3.95568,basalt
7.4932,9.786,3.6783,basalt
7.750599999999999,9.813959999999998,3.81096,basalt
7.586149999999999,10.01667,3.66021,basalt
6.74245,11.42166,3.11751,basalt
7.057049999999999,10.38015,2.97882,basalt
7.343049999999999,8.78643,3.3768,basalt
7.707699999999999,9.93279,3.52755,basalt
6.7782,11.17701,2.87631,basalt
7.650499999999999,8.58372,3.58785,basalt
8.37265,8.30412,4.31145,basalt
8.05805,8.72352,3.76875,basalt
7.436,9.61125,3.14163,basalt
7.7363,8.1084,4.02201,basalt
7.55755,8.471879999999999,4.54662,basalt
7.9222,8.415959999999998,4.6431,basalt
7.464599999999999,7.08786,4.62501,basalt
6.85685,8.30412,3.53358,basalt
6.5494,9.7161,2.6532,basalt
6.7782,9.66018,3.52152,basalt
7.37165,8.08743,3.73257,basalt
7.85785,8.84934,3.86523,basalt
8.6086,7.220669999999999,7.404839999999999,basalt
7.20005,8.171309999999998,5.61996,basalt
7.24295,8.82138,3.26826,basalt
6.513649999999999,10.47801,2.7979199999999995,basalt
7.90075,8.05248,5.288309999999999,basalt
6.048900000000001,10.21239,2.5929,basalt
6.49935,9.9957,2.85822,basalt
8.008,6.668459999999999,5.21595,basalt
7.9222,8.60469,4.36572,basalt
6.6638,11.736209999999998,3.29841,basalt
7.9651,8.926229999999999,4.0401,basalt
8.594299999999999,7.849769999999999,4.48029,basalt
4.7619,8.989139999999999,4.78179,basalt
8.10095,7.87074,5.31243,basalt
8.98755,7.48629,4.81194,basalt
9.03045,8.12937,4.71546,basalt
8.722999999999999,8.08743,4.709429999999999,basalt
7.929349999999999,8.61867,4.04613,basalt
7.95795,8.89827,4.37778,basalt
8.122399999999999,8.18529,4.20894,basalt
6.3206,9.21282,3.38886,basalt
5.8058,9.45747,3.32253,basalt
7.171449999999999,11.45661,2.03211,basalt
7.285849999999999,6.633509999999999,5.51745,basalt
6.74245,9.10098,2.27331,basalt
7.54325,8.48586,4.02804,basalt
8.0938,5.8017,4.49235,basalt
4.9049,7.1997,1.64016,basalt
7.24295,6.29799,3.54564,basalt
7.9365,5.0328,5.17977,basalt
8.3798,4.83009,5.14962,basalt
7.643349999999999,5.76675,3.99789,basalt
7.54325,6.27003,6.150599999999999,basalt
4.897749999999999,6.004409999999999,1.87533,basalt
7.95795,7.91268,2.53863,basalt
7.72915,8.61168,3.06324,basalt
7.60045,8.77245,3.41298,basalt
7.2501,10.044629999999998,3.54564,basalt
9.2235,2.9358,1.5074999999999998,basalt
6.635199999999999,7.619099999999999,2.26728,basalt
3.1603,5.27745,0.91053,basalt
8.6086,8.3181,4.69134,basalt
8.479899999999999,8.6676,4.679279999999999,basalt
6.64235,7.465319999999999,2.99088,basalt
7.943649999999999,9.54834,3.42504,basalt
8.0366,8.276159999999999,4.41999,basalt
7.97225,9.30369,3.85317,basalt
7.2215,8.751479999999999,3.2320800000000003,basalt
6.44215,8.39499,3.02706,basalt
7.95795,9.05904,2.99088,basalt
6.05605,9.44349,2.50245,basalt
7.15,8.79342,2.93058,basalt
7.328749999999999,8.262179999999999,3.75066,basalt
7.350199999999999,8.61867,3.55167,basalt
7.72915,8.60469,3.18987,basalt
6.7639000000000005,9.58329,3.37077,basalt
6.69955,9.07302,2.8341,basalt
5.376799999999999,6.58458,2.58687,basalt
5.133699999999999,8.05947,1.6281,basalt
4.88345,8.44392,1.55574,basalt
4.44015,8.53479,1.27836,basalt
5.54125,7.073879999999999,2.18889,basalt
3.9039,8.29713,0.92259,basalt
7.7792,6.724379999999999,7.332479999999999,basalt
7.028449999999999,7.2696,4.08231,basalt
6.284849999999999,6.955049999999999,3.52755,basalt
6.79965,6.374879999999999,3.75669,basalt
6.3635,6.829229999999999,3.95568,basalt
5.4197,7.66104,3.80493,basalt
7.2787,7.51425,3.40092,basalt
5.584149999999999,8.35305,3.09942,basalt
8.8231,7.409399999999999,4.81194,basalt
7.15,7.695989999999999,4.32351,basalt
7.8793,8.42994,3.72654,basalt
7.0785,7.926659999999999,4.11246,basalt
7.028449999999999,8.15733,8.12241,basalt
7.6791,7.108829999999999,5.481269999999999,basalt
6.9784,9.107969999999998,2.65923,basalt
6.05605,9.48543,2.74968,basalt
6.864,9.30369,2.54466,basalt
8.908900000000001,8.695559999999999,3.74463,basalt
6.935499999999999,6.96903,3.66021,basalt
7.0785,8.28315,3.72051,basalt
6.628049999999999,7.772879999999999,4.29939,basalt
6.106099999999999,10.51995,3.63006,basalt
5.977399999999999,7.74492,3.2320800000000003,basalt
6.65665,8.33907,3.18384,basalt
6.1919,8.29014,3.69639,basalt
7.80065,6.7872900000000005,2.99691,basalt
6.6209,7.98957,5.19183,basalt
5.69855,8.95419,3.4371,basalt
7.20005,7.31154,3.86523,basalt
7.5504,7.570169999999999,3.38886,basalt
6.4922,7.17174,3.65418,basalt
7.72915,8.33208,3.46122,basalt
9.3093,8.06646,4.31748,basalt
7.2644,7.884719999999999,4.17276,basalt
7.507499999999999,8.66061,5.354640000000001,basalt
7.743449999999999,8.48586,3.95568,basalt
7.564699999999999,8.35305,3.92553,basalt
10.21735,7.647059999999999,3.72051,basalt
7.9365,7.968599999999999,4.83003,basalt
8.08665,7.612109999999999,4.1607,basalt
7.8364,7.500269999999999,5.42097,basalt
7.049899999999999,7.528229999999999,4.62501,basalt
8.351199999999999,8.57673,4.13658,basalt
7.4217,7.03893,3.98583,basalt
7.2501,10.45005,2.85219,basalt
5.927349999999999,7.79385,3.06324,basalt
5.977399999999999,7.346489999999999,3.52152,basalt
6.04175,8.36004,3.14766,basalt
7.0356,10.17744,2.94264,basalt
5.7772,8.730509999999999,2.82204,basalt
7.507499999999999,6.7872900000000005,3.61197,basalt
7.1357,10.44306,4.00392,basalt
6.3206,6.9201,3.50946,basalt
5.133699999999999,6.989999999999999,4.4019,basalt
7.178599999999999,7.220669999999999,4.37778,basalt
5.462599999999999,6.989999999999999,3.04515,basalt
4.926349999999999,6.284009999999999,5.4089100000000006,basalt
8.8231,7.409399999999999,4.81194,basalt
7.21435,7.730939999999999,3.72654,basalt
6.9784,6.56361,4.8843,basalt
7.12855,6.34692,3.82302,basalt
7.15715,5.94849,4.01598,basalt
7.21435,7.25562,3.83508,basalt
6.59945,6.92709,3.94965,basalt
6.54225,7.535219999999999,4.7637,basalt
6.170450000000001,8.37402,3.14163,basalt
5.433999999999999,7.66803,2.78586,basalt
6.7067000000000005,7.066889999999999,3.7386,basalt
6.3778,6.53565,3.97377,basalt
6.74245,7.570169999999999,4.39587,basalt
7.114249999999999,6.941069999999999,4.35366,basalt
7.743449999999999,7.29057,3.58785,basalt
7.643349999999999,7.2696,3.52152,basalt
8.236799999999999,7.96161,3.90141,basalt
8.6229,7.122809999999999,4.54059,basalt
7.028449999999999,8.15733,8.12241,basalt
8.908900000000001,8.695559999999999,3.74463,basalt
7.507499999999999,7.7169599999999985,3.69639,basalt
6.79965,6.374879999999999,3.75669,basalt
7.285849999999999,8.36004,8.3817,basalt
7.686249999999999,7.968599999999999,4.03407,basalt
7.6362,8.09442,4.49838,basalt
6.864,9.30369,2.54466,basalt
8.4084,7.542209999999999,4.23306,basalt
7.822099999999999,7.472309999999999,5.02902,basalt
6.59945,10.12152,2.98485,basalt
6.1633,8.11539,2.76777,basalt
6.506499999999999,7.479299999999999,5.14962,basalt
5.72,7.591139999999999,4.49838,basalt
3.41055,9.90483,2.90646,basalt
6.5351,7.96161,3.6783,basalt
4.6046000000000005,7.947629999999999,4.7637,basalt
2.4167,11.37972,2.44215,basalt
4.08265,8.39499,2.84013,basalt
3.1889,6.200129999999999,5.07726,basalt
4.22565,7.367459999999999,6.13854,basalt
3.03875,6.64749,12.15045,basalt
12.87,5.63394,0.89244,basalt
3.3319,7.360469999999999,4.00392,basalt
14.3715,6.97602,1.63413,basalt
12.99155,5.12367,1.1457,basalt
5.519799999999999,8.54877,0.1206,basalt
5.0622,8.213249999999999,0.1206,basalt
5.0336,8.975159999999999,0.1206,basalt
5.11225,7.877729999999999,0.10854,basalt
5.047899999999999,8.688569999999999,0.1145699999999999,basalt
4.9764,8.56974,0.1145699999999999,basalt
5.3339,7.1298,0.09648,basalt
5.105099999999999,7.996559999999999,0.1206,basalt
4.44015,6.878159999999999,0.0904499999999999,basalt
8.11525,8.11539,3.9195,basalt
5.42685,8.9472,2.15271,basalt
8.9375,7.79385,3.96171,basalt
8.2511,7.765889999999999,4.61898,basalt
6.864,6.76632,2.71953,basalt
4.2328,8.42295,16.13025,basalt
9.581,8.5278,6.33753,basalt
5.7057,7.479299999999999,2.16477,basalt
7.057049999999999,9.97473,3.8592,basalt
7.45745,9.387569999999998,3.70242,basalt
7.285849999999999,9.20583,3.90744,basalt
7.40025,10.14948,3.94362,basalt
7.764899999999999,8.84934,4.63104,basalt
7.864999999999999,8.227229999999999,4.5225,basalt
5.7057,5.33337,1.42308,basalt
2.93865,3.71868,0.97083,basalt
8.780199999999999,7.09485,5.82498,basalt
7.67195,8.639639999999998,3.93759,basalt
8.02945,7.91268,4.96269,basalt
8.47275,6.07431,4.07628,basalt
8.94465,6.165179999999999,4.1607,basalt
8.722999999999999,6.822239999999999,2.5929,basalt
0.858,1.50984,0.01206,basalt
7.643349999999999,6.885149999999999,4.12452,basalt
6.05605,7.807829999999999,2.33964,basalt
6.5923,7.003979999999999,3.34665,basalt
8.7516,6.556620000000001,5.0652,basalt
8.58715,6.42381,5.348609999999999,basalt
8.11525,6.38187,5.14962,basalt
7.9222,6.18615,5.11344,basalt
8.01515,6.242069999999999,5.14962,basalt
8.0938,6.256049999999999,5.228009999999999,basalt
7.9794,6.19314,5.13153,basalt
7.9937,6.45876,5.240069999999999,basalt
8.122399999999999,6.38886,5.1858,basalt
8.422699999999999,6.46575,5.33052,basalt
8.17245,6.30498,5.25213,basalt
8.1653,6.367889999999999,5.27022,basalt
8.479899999999999,6.242069999999999,5.45112,basalt
8.17245,6.437790000000001,5.27022,basalt
8.20105,6.39585,5.13756,basalt
8.0223,6.353909999999999,5.101380000000001,basalt
8.58,6.18615,5.77674,basalt
8.4942,6.17916,5.57775,basalt
8.63005,5.962469999999999,5.98176,basalt
8.866,6.353909999999999,5.67423,basalt
8.7659,6.137219999999999,5.71644,basalt
8.68725,6.10926,6.042059999999999,basalt
8.64435,5.92053,6.20487,basalt
8.58,5.94849,6.090299999999999,basalt
8.6944,5.94849,6.19281,basalt
6.61375,5.396279999999999,4.5225,basalt
