Ca,Fe,Mg,target
6.6066,5.36832,4.57074,basalt
6.649500000000001,5.38929,4.64913,basalt
7.04275,5.63394,4.41396,basalt
8.008,6.430799999999999,5.6079,basalt
8.17245,6.374879999999999,5.80689,basalt
7.97225,6.06033,5.14359,basalt
4.9907,6.68244,1.62207,basalt
5.9059,7.479299999999999,2.1708,basalt
5.4483,7.15077,6.295319999999999,basalt
7.271549999999999,7.98258,3.88935,basalt
8.8231,7.409399999999999,4.81194,basalt
6.570849999999999,9.869879999999998,3.49137,basalt
6.9498,7.500269999999999,4.32954,basalt
7.9937,6.32595,4.6431,basalt
6.878299999999999,7.500269999999999,2.56275,basalt
7.464599999999999,6.29799,7.74252,basalt
7.350199999999999,6.318959999999999,7.652069999999999,basalt
8.30115,6.77331,7.27218,basalt
7.9079,6.97602,6.958619999999999,basalt
8.05805,6.04635,8.02593,basalt
8.83025,7.74492,3.77478,basalt
9.152,7.27659,3.8592,basalt
9.009,7.472309999999999,3.90141,basalt
8.65865,7.40241,3.95568,basalt
8.65865,8.241209999999999,3.88332,basalt
9.0233,7.339499999999999,3.93156,basalt
7.593299999999999,7.09485,4.05819,basalt
8.651499999999999,7.05291,4.2813,basalt
8.9804,6.605549999999999,4.61295,basalt
7.7363,7.27659,7.82694,basalt
8.837399999999999,6.9061200000000005,4.36572,basalt
9.31645,5.850629999999999,4.65516,basalt
3.3033,8.25519,17.89101,basalt
5.9059,7.807829999999999,10.30527,basalt
7.6076,7.37445,4.998869999999999,basalt
7.8507,8.961179999999999,3.2019299999999995,basalt
7.772049999999999,9.73008,3.52755,basalt
9.3093,7.40241,3.46725,basalt
8.7373,9.03807,3.05721,basalt
8.951799999999999,10.05861,3.64212,basalt
8.18675,8.84934,3.60594,basalt
7.436,7.702979999999999,5.08932,basalt
7.4217,7.695989999999999,5.05917,basalt
8.072349999999998,7.03893,3.42504,basalt
7.579,8.6676,3.3768,basalt
7.2215,7.479299999999999,5.9697000000000005,basalt
8.0366,0.11883,4.25718,basalt
7.81495,0.07689,4.57074,basalt
7.97225,0.1328099999999999,4.44411,basalt
6.756749999999999,9.26175,4.04613,basalt
9.0805,7.821809999999999,5.849099999999999,basalt
7.864999999999999,9.26175,4.49838,basalt
6.506499999999999,12.18357,3.74463,basalt
8.94465,8.031509999999999,5.17374,basalt
6.692399999999999,9.63921,4.43808,basalt
6.02745,11.05119,4.32954,basalt
5.4769,10.15647,5.85513,basalt
7.30015,10.71567,4.980779999999999,basalt
5.927349999999999,9.75804,4.23909,basalt
7.6076,7.37445,4.96269,basalt
7.357349999999999,8.70954,5.03505,basalt
8.64435,7.821809999999999,4.19688,basalt
6.07035,8.16432,3.38283,basalt
6.227650000000001,7.01097,3.29238,basalt
5.2195,6.871169999999999,5.427,basalt
8.0795,6.73137,5.33655,basalt
6.0775,7.64007,4.4019,basalt
6.97125,10.7646,4.0401,basalt
5.18375,7.21368,3.7386,basalt
3.718,6.871169999999999,3.618,basalt
4.3615,6.92709,3.2562,basalt
5.612749999999999,7.479299999999999,1.809,basalt
7.2215,8.56974,3.2320800000000003,basalt
7.67195,7.77987,3.78081,basalt
7.44315,8.40198,3.58182,basalt
7.54325,7.416389999999999,3.99789,basalt
7.20005,8.09442,3.40695,basalt
7.67195,7.416389999999999,4.1004,basalt
7.8364,7.66803,4.05216,basalt
7.84355,6.836219999999999,4.148639999999999,basalt
7.60045,8.234219999999999,3.76272,basalt
7.686249999999999,7.241639999999999,4.980779999999999,basalt
7.15,8.408969999999998,3.63609,basalt
7.114249999999999,7.55619,3.79287,basalt
6.94265,8.038499999999999,3.52152,basalt
8.2225,6.92709,3.85317,basalt
7.7792,6.92709,4.61295,basalt
8.2225,6.92709,3.85317,basalt
7.764899999999999,6.9061200000000005,4.11849,basalt
7.872149999999999,7.472309999999999,3.94362,basalt
7.764899999999999,7.066889999999999,4.13658,basalt
7.8364,7.003979999999999,3.90744,basalt
7.822099999999999,6.97602,3.88332,basalt
7.772049999999999,7.073879999999999,4.12452,basalt
6.97125,7.98957,3.31047,basalt
7.822099999999999,7.14378,4.41396,basalt
7.450299999999999,7.08786,3.97377,basalt
7.271549999999999,8.28315,3.35871,basalt
7.61475,7.101839999999999,3.75066,basalt
7.2787,7.975589999999999,3.63006,basalt
7.25725,8.36004,3.54564,basalt
7.20005,8.234219999999999,3.4974,basalt
7.2215,8.234219999999999,3.38886,basalt
7.6648,7.39542,4.05819,basalt
7.450299999999999,8.19927,3.55167,basalt
6.91405,8.877299999999998,3.26223,basalt
7.61475,7.31154,3.8592,basalt
7.686249999999999,7.66803,3.93759,basalt
7.8364,7.073879999999999,4.2813,basalt
7.90075,7.49328,3.61197,basalt
7.65765,7.598129999999999,4.26321,basalt
7.08565,8.996129999999999,3.34062,basalt
7.536099999999999,7.44435,3.83508,basalt
7.593299999999999,7.535219999999999,3.88935,basalt
7.7363,8.171309999999998,3.78684,basalt
7.75775,8.32509,3.79287,basalt
7.70055,6.948059999999999,4.09437,basalt
4.84055,8.33907,14.21271,basalt
7.564699999999999,8.37402,5.99985,basalt
6.54225,8.14335,9.20781,basalt
5.77005,8.16432,11.3967,basalt
4.2757000000000005,8.31111,15.768449999999998,basalt
4.833399999999999,8.2482,13.71222,basalt
7.764899999999999,7.29057,6.054119999999999,basalt
6.399249999999999,8.62566,8.34552,basalt
3.6179,8.36703,17.33625,basalt
8.437,7.059899999999999,4.96872,basalt
9.152,6.989999999999999,5.13153,basalt
6.4922,7.828799999999999,3.82905,basalt
6.349200000000001,8.9472,4.25115,basalt
8.722999999999999,6.52866,8.3214,basalt
8.866,6.45876,7.7184,basalt
8.5085,6.73137,7.356599999999999,basalt
9.5095,7.059899999999999,6.090299999999999,basalt
10.0815,6.79428,5.09535,basalt
9.724,6.989999999999999,4.95063,basalt
11.011,6.1512,4.48029,basalt
8.2225,8.6676,3.97377,basalt
7.650499999999999,9.2268,3.63609,basalt
8.293999999999999,7.828799999999999,2.80998,basalt
6.470750000000001,7.619099999999999,4.986809999999999,basalt
6.3778,7.68201,4.24512,basalt
6.392099999999999,7.591139999999999,4.31145,basalt
5.68425,6.717389999999999,4.87827,basalt
6.156149999999999,7.178729999999999,4.685309999999999,basalt
5.405399999999999,6.89214,4.2813,basalt
6.67095,7.01097,4.426019999999999,basalt
7.7792,7.98258,5.047109999999999,basalt
7.78635,7.98957,5.0652,basalt
7.772049999999999,8.1084,5.07123,basalt
7.7363,7.821809999999999,5.0652,basalt
7.707699999999999,8.04549,5.13756,basalt
7.72915,8.07345,5.10741,basalt
7.772049999999999,8.10141,5.08329,basalt
7.7935,8.19228,4.81194,basalt
7.84355,8.038499999999999,4.84209,basalt
7.8507,8.04549,4.96872,basalt
7.7935,8.12238,5.13756,basalt
7.650499999999999,8.11539,5.39082,basalt
7.629049999999999,8.12937,5.427,basalt
7.629049999999999,8.14335,5.37273,basalt
7.67195,8.10141,5.31243,basalt
7.67195,8.10141,5.27022,basalt
7.686249999999999,8.08743,5.13756,basalt
7.714849999999999,8.08044,5.16771,basalt
7.750599999999999,8.04549,5.1255,basalt
7.60045,8.16432,5.45715,basalt
7.722,8.06646,5.0652,basalt
7.8507,8.038499999999999,4.854150000000001,basalt
7.750599999999999,8.06646,5.11344,basalt
7.722,8.09442,5.13756,basalt
7.7363,7.98258,5.03505,basalt
7.750599999999999,7.98258,5.05314,basalt
7.764899999999999,7.975589999999999,5.02902,basalt
7.81495,7.96161,4.91445,basalt
7.750599999999999,7.996559999999999,5.041079999999999,basalt
7.84355,7.926659999999999,4.80591,basalt
7.743449999999999,7.98258,5.10741,basalt
7.7363,7.996559999999999,5.09535,basalt
7.7935,8.01054,4.998869999999999,basalt
7.722,7.975589999999999,5.07123,basalt
7.7363,7.975589999999999,5.08932,basalt
7.707699999999999,8.024519999999999,5.17374,basalt
7.643349999999999,8.05947,5.36067,basalt
7.9079,7.968599999999999,4.60692,basalt
7.436,8.29014,3.84714,basalt
7.4932,8.15034,3.80493,basalt
7.528949999999999,8.14335,3.84111,basalt
7.4932,8.13636,3.93759,basalt
6.9212,8.42295,3.4793099999999995,basalt
6.9212,8.415959999999998,3.4793099999999995,basalt
7.01415,8.471879999999999,3.5577,basalt
7.864999999999999,7.98258,4.679279999999999,basalt
7.886449999999999,7.975589999999999,4.65516,basalt
7.886449999999999,7.947629999999999,4.66119,basalt
7.85785,8.01753,4.709429999999999,basalt
7.85785,8.01054,4.75767,basalt
7.7935,7.96161,4.93254,basalt
7.772049999999999,8.05248,5.05917,basalt
7.6648,8.08044,5.42097,basalt
7.6076,8.10141,5.475239999999999,basalt
7.629049999999999,8.031509999999999,5.43906,basalt
7.6648,8.01054,5.33655,basalt
7.593299999999999,7.996559999999999,5.37273,basalt
7.5504,7.98258,5.475239999999999,basalt
7.54325,7.968599999999999,5.52348,basalt
7.54325,7.933649999999999,5.43906,basalt
7.4932,7.96161,5.58981,basalt
7.55755,8.003549999999999,5.39685,basalt
7.5504,7.919669999999999,5.34258,basalt
7.571849999999999,7.96161,5.348609999999999,basalt
7.6219,7.91268,5.25816,basalt
7.536099999999999,7.968599999999999,5.58981,basalt
7.55755,7.947629999999999,5.58378,basalt
7.54325,7.96161,5.56569,basalt
7.528949999999999,8.13636,5.55363,basalt
7.564699999999999,8.038499999999999,5.46318,basalt
7.650499999999999,8.04549,5.288309999999999,basalt
7.6362,7.8987,5.28228,basalt
7.643349999999999,7.90569,5.25816,basalt
7.6219,7.91268,5.31846,basalt
7.650499999999999,7.91268,5.19786,basalt
7.650499999999999,7.926659999999999,5.20389,basalt
7.629049999999999,7.968599999999999,5.27022,basalt
7.629049999999999,7.96161,5.246099999999999,basalt
7.629049999999999,7.968599999999999,5.25816,basalt
7.629049999999999,7.947629999999999,5.16771,basalt
7.6362,7.933649999999999,5.22198,basalt
7.60045,7.95462,5.300369999999999,basalt
7.6219,7.947629999999999,5.16771,basalt
7.6076,8.031509999999999,5.228009999999999,basalt
7.521799999999999,8.08044,5.44509,basalt
7.6648,8.01753,5.08329,basalt
7.707699999999999,7.996559999999999,4.986809999999999,basalt
7.686249999999999,7.975589999999999,4.992839999999999,basalt
7.764899999999999,7.91268,4.87827,basalt
7.772049999999999,7.926659999999999,4.87224,basalt
7.7363,7.95462,4.86621,basalt
7.707699999999999,7.86375,5.0652,basalt
7.7935,7.87074,4.9023900000000005,basalt
7.772049999999999,7.91268,4.95063,basalt
7.714849999999999,7.926659999999999,4.89033,basalt
7.70055,7.91268,4.980779999999999,basalt
7.72915,7.877729999999999,4.86621,basalt
7.7792,7.926659999999999,4.679279999999999,basalt
7.772049999999999,7.91268,4.79988,basalt
7.65765,7.940639999999999,4.96872,basalt
7.6362,7.98258,5.20389,basalt
7.72915,7.940639999999999,4.95666,basalt
7.6791,7.95462,4.95063,basalt
7.764899999999999,7.90569,4.87827,basalt
7.772049999999999,7.849769999999999,4.84209,basalt
7.807799999999999,7.884719999999999,4.685309999999999,basalt
7.75775,7.8987,4.86621,basalt
7.72915,7.814819999999999,4.91445,basalt
7.78635,7.86375,4.733549999999999,basalt
7.743449999999999,7.884719999999999,4.87827,basalt
7.7792,7.91268,4.733549999999999,basalt
7.743449999999999,7.884719999999999,4.78179,basalt
7.7363,8.12937,4.733549999999999,basalt
7.7935,7.926659999999999,4.6370700000000005,basalt
7.743449999999999,7.884719999999999,4.72149,basalt
7.7935,7.86375,4.64913,basalt
7.743449999999999,7.884719999999999,4.6370700000000005,basalt
7.764899999999999,7.90569,4.6431,basalt
7.81495,7.947629999999999,4.52853,basalt
7.822099999999999,7.828799999999999,4.456169999999999,basalt
7.750599999999999,7.891709999999999,4.66722,basalt
7.7792,7.91268,4.703399999999999,basalt
7.686249999999999,7.8987,4.97475,basalt
7.743449999999999,7.828799999999999,4.78179,basalt
7.75775,7.83579,4.66722,basalt
7.764899999999999,7.84278,4.679279999999999,basalt
7.6934,7.90569,4.91445,basalt
7.772049999999999,7.849769999999999,4.6431,basalt
0.9438,13.1412,3.17178,basalt
0.00715,8.81439,3.24414,basalt
6.94265,10.77159,4.432049999999999,basalt
6.94265,12.036779999999998,3.12354,basalt
7.207199999999999,10.568879999999998,3.06324,basalt
7.178599999999999,10.21938,2.9547000000000003,basalt
7.2501,10.2054,2.80998,basalt
7.579,8.178299999999998,3.9195,basalt
7.436,8.178299999999998,3.7989,basalt
7.579,8.178299999999998,3.8592,basalt
7.507499999999999,8.178299999999998,3.9195,basalt
6.935499999999999,8.457899999999999,3.4974,basalt
7.007000000000001,8.388,3.4974,basalt
7.007000000000001,8.457899999999999,3.5577,basalt
7.436,8.178299999999998,3.8592,basalt
7.9365,7.968599999999999,4.6431,basalt
7.864999999999999,7.968599999999999,4.7637,basalt
6.55655,7.339499999999999,5.71041,basalt
6.79965,7.919669999999999,5.05314,basalt
6.527950000000001,9.48543,2.44818,basalt
6.5494,9.47145,2.46024,basalt
6.649500000000001,9.33165,2.41803,basalt
6.878299999999999,9.63921,2.48436,basalt
6.649500000000001,9.17088,2.39391,basalt
6.506499999999999,9.66018,2.50848,basalt
6.649500000000001,9.37359,2.44818,basalt
6.5351,9.23379,2.35773,basalt
6.78535,9.345629999999998,2.4723,basalt
6.67095,9.38058,2.44215,basalt
6.685249999999999,9.387569999999998,2.46024,basalt
6.5637,9.35262,2.39391,basalt
6.3635,9.14292,2.33361,basalt
6.456449999999999,9.03807,2.33964,basalt
6.38495,8.961179999999999,2.31552,basalt
6.506499999999999,9.12195,2.38185,basalt
6.54225,9.21981,2.39391,basalt
6.470750000000001,9.10098,2.35773,basalt
6.649500000000001,9.26175,2.41803,basalt
6.091799999999999,9.25476,2.33361,basalt
5.848699999999999,8.88429,2.15874,basalt
6.08465,9.05904,2.33361,basalt
5.8916,8.76546,2.21904,basalt
6.098949999999999,9.09399,2.30949,basalt
5.848699999999999,8.80041,2.16477,basalt
5.8058,8.65362,2.14668,basalt
6.277699999999999,9.40854,2.43612,basalt
6.38495,9.66717,2.45421,basalt
6.19905,9.17088,2.41803,basalt
6.227650000000001,9.14292,2.43612,basalt
6.2205,8.89827,2.36376,basalt
6.156149999999999,8.77944,2.37582,basalt
6.156149999999999,8.77944,2.36376,basalt
5.7629,8.34606,2.15271,basalt
7.178599999999999,8.20626,3.53358,basalt
6.148999999999999,9.08001,2.39391,basalt
6.327749999999999,8.31111,2.53863,basalt
7.20005,8.388,3.38283,basalt
6.928349999999999,8.213249999999999,3.26826,basalt
5.9631,8.18529,2.32155,basalt
6.878299999999999,8.20626,3.12957,basalt
6.935499999999999,8.15034,3.17781,basalt
6.935499999999999,8.33208,2.73159,basalt
6.59945,8.42994,2.43612,basalt
5.99885,9.04506,2.22507,basalt
5.94165,8.77944,2.22507,basalt
6.635199999999999,8.513819999999999,2.42406,basalt
6.635199999999999,8.520809999999999,2.50245,basalt
5.99885,8.58372,2.22507,basalt
6.470750000000001,8.36703,2.41803,basalt
6.61375,8.42295,2.40597,basalt
5.991700000000001,8.70954,2.14065,basalt
5.991700000000001,8.269169999999999,2.11653,basalt
5.98455,8.61168,2.57481,basalt
6.08465,9.02409,2.33964,basalt
6.25625,9.41553,2.35773,basalt
6.227650000000001,9.06603,2.39391,basalt
6.4064000000000005,9.47145,2.48436,basalt
6.18475,9.12894,2.40597,basalt
6.1776,8.968169999999999,2.36376,basalt
6.148999999999999,8.926229999999999,2.36979,basalt
6.4922,8.996129999999999,2.33361,basalt
7.09995,9.56931,2.9245499999999995,basalt
7.14285,9.52038,2.94264,basalt
7.21435,9.7161,2.96676,basalt
7.164299999999999,9.387569999999998,2.96676,basalt
7.228649999999999,9.42252,3.02103,basalt
6.77105,9.855899999999998,2.68335,basalt
6.37065,9.28272,2.49039,basalt
7.107099999999999,9.46446,2.96676,basalt
7.357349999999999,9.84891,3.02103,basalt
7.15715,9.56931,2.97279,basalt
7.1357,9.33864,2.94264,basalt
6.992699999999999,9.2268,2.84013,basalt
7.31445,8.758469999999999,3.12354,basalt
7.271549999999999,8.79342,3.12354,basalt
7.3216,8.81439,3.14163,basalt
7.3359,8.84235,3.14163,basalt
7.385949999999999,8.877299999999998,3.17781,basalt
7.07135,8.639639999999998,3.06927,basalt
7.007000000000001,9.00312,3.20796,basalt
7.107099999999999,8.80041,3.14163,basalt
6.65665,8.58372,2.7135,basalt
6.8497,5.417249999999999,6.4521,basalt
6.649500000000001,5.00484,5.57172,basalt
5.7772,5.431229999999999,2.99691,basalt
5.44115,6.311969999999999,2.2914,basalt
3.99685,5.661899999999999,1.5858899999999998,basalt
5.462599999999999,6.54264,2.27331,basalt
5.48405,6.486719999999999,2.20698,basalt
6.95695,7.416389999999999,4.58883,basalt
7.9794,8.024519999999999,4.3416,basalt
7.586149999999999,8.67459,3.75066,basalt
7.285849999999999,7.828799999999999,4.28733,basalt
6.828250000000001,7.458329999999999,3.61197,basalt
7.643349999999999,7.50726,4.33557,basalt
8.193900000000001,7.968599999999999,3.84111,basalt
6.906899999999999,7.542209999999999,3.80493,basalt
8.365499999999999,7.339499999999999,5.52951,basalt
7.2215,6.62652,3.7989,basalt
7.436,12.022799999999998,2.38788,basalt
5.72715,11.2539,2.93661,basalt
7.7935,6.989999999999999,5.37273,basalt
6.864,8.1084,5.83704,basalt
8.1081,7.940639999999999,6.18678,basalt
6.5923,8.89827,5.294339999999999,basalt
7.407399999999999,7.91268,4.679279999999999,basalt
7.521799999999999,8.33907,4.4019,basalt
8.008,8.13636,4.34763,basalt
7.714849999999999,7.178729999999999,4.32954,basalt
8.515649999999999,6.9201,4.20894,basalt
8.44415,8.15733,4.148639999999999,basalt
9.15915,6.5007,3.95568,basalt
8.129549999999998,6.74535,3.29841,basalt
7.07135,7.67502,5.047109999999999,basalt
7.6934,7.884719999999999,5.19183,basalt
8.0938,7.96161,4.59486,basalt
8.2511,8.1084,4.2813,basalt
7.564699999999999,8.48586,5.42097,basalt
6.7067000000000005,8.234219999999999,6.150599999999999,basalt
6.470750000000001,8.737499999999999,10.77561,basalt
8.2082,9.35262,4.0401,basalt
8.30115,8.28315,4.37175,basalt
7.822099999999999,8.35305,4.25718,basalt
0.2145,2.1669,1.809,basalt
7.471749999999999,7.83579,5.487299999999999,basalt
8.44415,8.15733,4.148639999999999,basalt
9.15915,6.5007,3.95568,basalt
6.721,7.584149999999999,4.58883,basalt
4.82625,5.73879,4.08834,basalt
7.107099999999999,5.431229999999999,6.86214,basalt
5.72,7.98957,4.11849,basalt
5.62705,8.520809999999999,4.24512,basalt
6.170450000000001,8.06646,4.39587,basalt
6.0775,6.249059999999999,3.34062,basalt
4.91205,8.63265,2.76777,basalt
8.708699999999999,7.220669999999999,3.3768,basalt
8.1653,5.76675,2.76174,basalt
6.05605,7.108829999999999,4.07628,basalt
5.190899999999999,6.123239999999999,2.8280700000000003,basalt
4.9049,6.50769,2.78586,basalt
5.812950000000001,6.64749,3.25017,basalt
6.2062,5.850629999999999,2.64717,basalt
5.16945,6.41682,2.8280700000000003,basalt
5.9488,7.60512,4.32954,basalt
7.764899999999999,6.717389999999999,5.294339999999999,basalt
5.89875,7.25562,5.0049,basalt
8.97325,7.8987,5.01093,basalt
8.9947,7.500269999999999,4.78782,basalt
8.9804,7.44435,4.709429999999999,basalt
9.10195,7.63308,4.5225,basalt
3.39625,4.207979999999999,0.74169,basalt
6.277699999999999,7.367459999999999,4.41396,basalt
7.1357,7.48629,4.78782,basalt
7.2215,7.500269999999999,4.77576,basalt
7.528949999999999,7.917572999999999,3.53961,basalt
6.813949999999999,7.726047,4.79988,basalt
8.2797,10.2054,4.64913,basalt
5.59845,11.8131,3.40695,basalt
6.8354,11.3238,3.93156,basalt
8.74445,8.213249999999999,3.78081,basalt
