Ca,Fe,Mg,target
2.8742999999999994,12.2325,3.84714,basalt
5.51265,7.968599999999999,4.178789999999999,basalt
5.9488,9.576299999999998,3.17781,basalt
6.02745,8.2482,4.57677,basalt
7.14285,7.8987,6.64506,basalt
7.507499999999999,8.6676,4.3416,basalt
5.047899999999999,9.0171,3.22002,basalt
5.48405,8.730509999999999,4.37175,basalt
3.49635,4.38972,0.97686,basalt
2.9315,4.36176,0.77184,basalt
6.449299999999999,6.80826,4.11849,basalt
6.928349999999999,7.185719999999999,4.84209,basalt
5.970249999999999,6.34692,4.6431,basalt
6.04175,7.1997,4.19085,basalt
6.0775,6.30498,4.33557,basalt
6.42785,6.284009999999999,4.90842,basalt
7.1214,8.506829999999999,4.16673,basalt
6.334899999999999,6.130229999999999,2.78586,basalt
6.3063,9.51339,4.43808,basalt
4.9478,7.465319999999999,5.73453,basalt
6.6638,8.08743,8.41185,basalt
6.2205,6.591569999999999,3.45519,basalt
5.95595,10.15647,3.7386,basalt
6.2205,11.86902,2.86425,basalt
7.21435,10.485,3.14163,basalt
8.050899999999999,9.93279,4.38984,basalt
6.728149999999999,5.424239999999999,2.5929,basalt
6.4207,4.24992,2.61099,basalt
5.62705,5.431229999999999,3.93759,basalt
6.4779,4.02624,2.58084,basalt
8.22965,6.486719999999999,5.51142,basalt
8.0938,7.919669999999999,5.849099999999999,basalt
7.6934,7.98258,4.148639999999999,basalt
8.02945,7.15776,4.8843,basalt
7.571849999999999,8.213249999999999,7.03098,basalt
8.008,7.619099999999999,3.33459,basalt
7.0785,7.688999999999999,6.5727,basalt
7.235799999999999,7.95462,4.31748,basalt
7.007000000000001,7.5492,4.37175,basalt
6.6209,8.13636,4.83606,basalt
6.635199999999999,7.066889999999999,4.57074,basalt
8.193900000000001,8.11539,4.824,basalt
6.7639000000000005,8.60469,4.04613,basalt
8.01515,7.38144,4.92048,basalt
7.15715,9.28971,4.178789999999999,basalt
8.2654,8.31111,4.57677,basalt
6.227650000000001,10.65975,4.05216,basalt
6.38495,10.00269,3.35871,basalt
6.399249999999999,8.241209999999999,3.06324,basalt
7.028449999999999,8.47887,3.53961,basalt
7.15,7.654049999999999,3.83508,basalt
7.24295,7.765889999999999,3.87729,basalt
7.178599999999999,7.66803,3.8592,basalt
7.228649999999999,7.64007,3.84714,basalt
7.350199999999999,7.5492,3.90141,basalt
7.343049999999999,7.98957,3.96774,basalt
7.2644,7.591139999999999,4.03407,basalt
7.350199999999999,7.68201,4.05216,basalt
7.450299999999999,7.68201,4.05216,basalt
7.3788,7.7169599999999985,4.09437,basalt
7.37165,7.74492,4.09437,basalt
7.528949999999999,7.79385,3.88332,basalt
7.44315,7.90569,3.92553,basalt
5.7772,8.6676,2.47833,basalt
7.37165,7.975589999999999,3.81699,basalt
5.2052,11.3238,5.89131,basalt
6.227650000000001,9.855899999999998,4.84209,basalt
4.36865,10.0656,7.700309999999999,basalt
4.954949999999999,7.56318,3.49137,basalt
0.7436,5.431229999999999,5.52951,basalt
6.392099999999999,9.77901,3.17178,basalt
3.5893,4.36875,1.5074999999999998,basalt
2.9601,4.50156,1.5738299999999998,basalt
4.297149999999999,3.37617,2.76174,basalt
7.01415,5.06076,4.6431,basalt
4.683249999999999,5.1027,3.00897,basalt
7.9651,4.70427,2.76777,basalt
6.435,5.73879,4.20291,basalt
6.098949999999999,6.96903,3.78684,basalt
5.577,7.730939999999999,5.746589999999999,basalt
5.78435,7.220669999999999,4.29939,basalt
5.977399999999999,7.01097,4.00995,basalt
6.44215,9.13593,4.31145,basalt
6.0203,7.535219999999999,3.3768,basalt
6.04175,6.605549999999999,3.63609,basalt
5.9631,7.52124,3.27429,basalt
5.462599999999999,6.61254,3.20796,basalt
5.42685,6.899129999999999,3.93156,basalt
5.94165,5.22852,3.3285599999999995,basalt
4.9621,6.93408,2.88837,basalt
4.99785,7.15077,4.1607,basalt
6.42785,6.948059999999999,4.84209,basalt
7.1929,6.948059999999999,4.61295,basalt
6.1633,6.836219999999999,4.79988,basalt
5.577,7.8987,5.547599999999999,basalt
7.6076,5.731799999999999,3.57579,basalt
6.8211,6.61254,4.80591,basalt
7.45745,6.45876,5.01093,basalt
7.4789,7.122809999999999,4.31145,basalt
7.772049999999999,6.45876,2.93661,basalt
7.6076,5.76675,3.76272,basalt
5.78435,5.40327,3.88935,basalt
6.79965,8.38101,6.38577,basalt
6.94265,8.01054,5.37876,basalt
7.750599999999999,8.32509,4.37175,basalt
7.714849999999999,9.00312,5.0652,basalt
7.7935,9.72309,4.69737,basalt
7.7363,9.37359,3.51549,basalt
4.718999999999999,10.59684,4.39587,basalt
7.24295,8.09442,4.80591,basalt
5.734299999999999,7.37445,4.154669999999999,basalt
6.77105,8.20626,5.240069999999999,basalt
5.970249999999999,8.11539,2.72556,basalt
7.1857500000000005,7.926659999999999,4.96269,basalt
7.629049999999999,8.55576,3.2019299999999995,basalt
7.571849999999999,8.71653,3.92553,basalt
7.579,8.82138,3.618,basalt
7.643349999999999,10.40811,3.50343,basalt
8.08665,8.77944,4.48632,basalt
8.90175,5.99043,5.234039999999999,basalt
7.028449999999999,6.68943,5.44509,basalt
6.7925,6.20712,5.25213,basalt
8.9375,5.60598,3.93759,basalt
10.153,5.773739999999999,3.15369,basalt
6.5923,7.38843,4.86018,basalt
10.48905,7.884719999999999,5.39685,basalt
6.392099999999999,7.619099999999999,5.14359,basalt
6.11325,8.06646,7.863119999999999,basalt
7.564699999999999,7.451339999999999,5.21595,basalt
7.471749999999999,7.64007,5.499359999999999,basalt
5.82725,8.038499999999999,7.74855,basalt
7.04275,7.619099999999999,5.55966,basalt
8.537099999999999,7.101839999999999,4.89636,basalt
6.7925,7.619099999999999,8.21889,basalt
7.864999999999999,7.975589999999999,3.87126,basalt
7.579,5.1027,4.703399999999999,basalt
7.650499999999999,5.4522,6.5727,basalt
8.0795,4.8231,2.3517,basalt
8.0795,4.8231,2.4723,basalt
8.0795,4.8231,2.3517,basalt
6.9212,8.05248,5.68026,basalt
6.9641,7.67502,5.68629,basalt
7.07135,8.08743,5.68026,basalt
7.04275,7.98957,5.71644,basalt
6.9498,7.32552,5.87925,basalt
7.464599999999999,6.374879999999999,4.62501,basalt
7.3645,7.612109999999999,4.66722,basalt
7.2644,7.31853,4.72752,basalt
7.44315,7.39542,4.64913,basalt
7.07135,7.926659999999999,5.843069999999999,basalt
6.97125,7.926659999999999,5.843069999999999,basalt
6.8926,7.15077,6.06015,basalt
7.436,7.67502,4.57074,basalt
7.44315,6.40983,4.709429999999999,basalt
7.772049999999999,5.57103,6.657119999999999,basalt
7.60045,5.165609999999999,4.71546,basalt
7.0213,8.5278,4.59486,basalt
9.366499999999998,6.549629999999999,3.44313,basalt
7.3645,7.479299999999999,4.95063,basalt
7.292999999999999,8.6676,4.5225,basalt
7.3645,6.955049999999999,5.39082,basalt
8.008,7.968599999999999,4.36572,basalt
5.08365,7.968599999999999,4.78179,basalt
6.29915,6.29799,4.178789999999999,basalt
5.24095,7.059899999999999,5.58981,basalt
7.579,6.27003,3.82905,basalt
8.437,6.18615,3.40695,basalt
8.437,7.409399999999999,5.246099999999999,basalt
7.14285,6.123239999999999,3.3768,basalt
7.2215,7.2696,4.6431,basalt
3.63935,11.06517,3.34665,basalt
6.628049999999999,4.41069,3.96774,basalt
5.3339,6.885149999999999,5.20992,basalt
10.1101,9.114959999999998,2.71953,basalt
6.5351,8.1084,4.61898,basalt
5.82725,8.388,5.903369999999999,basalt
6.0203,8.5278,4.685309999999999,basalt
7.650499999999999,7.8987,4.824,basalt
7.0785,8.6676,4.78782,basalt
6.7782,8.5977,4.89033,basalt
6.41355,6.50769,4.5828,basalt
7.864999999999999,8.178299999999998,4.3596900000000005,basalt
7.1357,8.3181,4.679279999999999,basalt
7.15,8.3181,2.68938,basalt
7.9365,8.038499999999999,4.18482,basalt
6.74245,7.968599999999999,5.17977,basalt
6.7925,7.8987,3.38283,basalt
7.579,6.58458,4.20291,basalt
7.7935,7.619099999999999,4.32351,basalt
8.437,7.479299999999999,4.3596900000000005,basalt
9.7955,6.69642,4.178789999999999,basalt
7.7935,8.038499999999999,4.61898,basalt
7.292999999999999,7.409399999999999,4.50441,basalt
6.54225,9.2268,4.5225,basalt
7.507499999999999,8.1084,4.54059,basalt
7.12855,8.5278,4.83606,basalt
6.69955,7.2696,5.1556500000000005,basalt
4.4044,7.688999999999999,13.6881,basalt
8.5085,7.828799999999999,3.59388,basalt
8.151,7.1298,4.21497,basalt
10.7965,6.96903,5.05917,basalt
6.728149999999999,8.9472,3.81699,basalt
6.334899999999999,9.9258,3.08736,basalt
8.008,6.2211,4.12452,basalt
7.7935,8.038499999999999,4.56471,basalt
7.7935,6.472739999999999,4.66722,basalt
9.295,7.968599999999999,4.43808,basalt
8.38695,6.256049999999999,6.283259999999999,basalt
7.743449999999999,6.437790000000001,5.541569999999999,basalt
7.385949999999999,8.19228,5.354640000000001,basalt
7.357349999999999,7.814819999999999,4.93857,basalt
7.72915,8.12238,4.00392,basalt
7.2215,8.003549999999999,4.221,basalt
7.807799999999999,8.58372,4.29336,basalt
7.15,6.96903,3.86523,basalt
7.207199999999999,6.437790000000001,3.72051,basalt
7.65765,6.61254,3.22605,basalt
7.15715,6.402839999999999,3.38283,basalt
6.4207,8.43693,2.88234,basalt
5.65565,8.20626,2.69541,basalt
5.226649999999999,8.464889999999999,2.412,basalt
5.162299999999999,9.44349,3.17781,basalt
6.4922,7.919669999999999,5.81292,basalt
5.7057,7.83579,9.08721,basalt
6.806799999999999,8.05248,5.21595,basalt
4.6904,8.213249999999999,13.89312,basalt
6.749599999999999,8.031509999999999,7.410869999999999,basalt
4.7047,8.15733,14.19462,basalt
8.71585,6.640499999999999,5.97573,basalt
9.33075,6.360899999999999,3.97377,basalt
7.650499999999999,8.1084,5.788799999999999,basalt
8.14385,6.52866,3.15972,basalt
7.6791,6.96204,3.2019299999999995,basalt
8.40125,8.29014,4.4622,basalt
7.3931,8.178299999999998,3.9195,basalt
9.11625,6.44478,5.294339999999999,basalt
7.764899999999999,7.2696,4.19688,basalt
7.436,6.65448,3.08133,basalt
7.6791,6.80127,4.89033,basalt
7.25725,7.059899999999999,3.4371,basalt
7.09995,7.367459999999999,3.58785,basalt
7.6362,7.849769999999999,3.4371,basalt
7.6362,7.17174,3.57579,basalt
7.7363,6.822239999999999,4.02201,basalt
7.350199999999999,7.968599999999999,3.96774,basalt
6.9784,7.64007,6.47019,basalt
8.3083,6.430799999999999,5.26419,basalt
8.5657,6.353909999999999,4.66722,basalt
7.7935,8.54178,4.20291,basalt
6.5923,7.647059999999999,3.17178,basalt
8.63005,6.96204,4.66722,basalt
6.08465,9.387569999999998,2.29743,basalt
7.61475,6.89214,4.3416,basalt
6.97125,7.849769999999999,3.53961,basalt
7.65765,7.115819999999999,4.35366,basalt
7.235799999999999,7.2696,4.19085,basalt
7.4789,9.80697,3.56976,basalt
7.450299999999999,9.59727,3.34665,basalt
7.6362,9.31767,3.54564,basalt
6.034599999999999,7.38843,5.1858,basalt
5.68425,8.744489999999999,4.8843,basalt
6.513649999999999,7.84278,4.22703,basalt
7.350199999999999,6.44478,7.02495,basalt
8.065199999999999,6.52866,6.72345,basalt
5.9059,7.968599999999999,3.73257,basalt
7.8364,8.53479,4.178789999999999,basalt
7.9079,6.32595,4.16673,basalt
7.8507,6.360899999999999,4.154669999999999,basalt
7.9937,6.472739999999999,3.49137,basalt
8.065199999999999,6.472739999999999,3.93759,basalt
8.01515,6.38886,3.62403,basalt
5.42685,8.57673,5.37273,basalt
4.34005,8.07345,5.0652,basalt
8.05805,8.20626,2.88837,basalt
7.7792,5.81568,5.300369999999999,basalt
1.76605,6.68244,7.0551,basalt
2.002,6.06033,6.2712,basalt
1.98055,6.752339999999999,6.6933,basalt
5.462599999999999,8.178299999999998,12.4218,basalt
7.72915,9.38058,3.60594,basalt
8.2797,8.06646,4.72752,basalt
8.0795,7.647059999999999,4.25115,basalt
8.20105,8.19228,4.45014,basalt
6.6638,9.70911,5.3064,basalt
6.7067000000000005,9.23379,4.59486,basalt
7.01415,9.14292,4.4622,basalt
6.749599999999999,8.751479999999999,4.79988,basalt
3.4606,8.933219999999999,4.33557,basalt
7.78635,8.220239999999999,4.58883,basalt
5.991700000000001,9.16389,4.32954,basalt
5.5484,8.25519,4.16673,basalt
5.798649999999999,8.269169999999999,3.64815,basalt
7.14285,7.91268,5.0049,basalt
7.7935,6.836219999999999,4.95666,basalt
7.3216,7.241639999999999,4.93857,basalt
7.6648,7.04592,5.3667,basalt
8.00085,6.76632,5.843069999999999,basalt
6.813949999999999,8.220239999999999,4.92048,basalt
6.399249999999999,6.62652,3.0752999999999995,basalt
7.586149999999999,6.97602,3.70845,basalt
6.1919,8.178299999999998,4.66119,basalt
6.091799999999999,7.62609,4.49235,basalt
6.456449999999999,7.472309999999999,4.02201,basalt
6.277699999999999,7.122809999999999,3.8592,basalt
6.148999999999999,7.346489999999999,3.8592,basalt
5.89875,6.85719,3.95568,basalt
6.05605,6.89214,3.66624,basalt
6.3635,7.115819999999999,3.4793099999999995,basalt
6.14185,6.521669999999999,4.07025,basalt
6.12755,7.38843,4.13055,basalt
6.59945,7.43037,4.96872,basalt
6.449299999999999,7.570169999999999,5.07726,basalt
6.9212,7.612109999999999,5.17977,basalt
5.41255,7.933649999999999,3.84714,basalt
11.23265,6.97602,5.38479,basalt
6.69955,6.97602,8.30331,basalt
7.21435,8.56974,4.69737,basalt
9.08765,8.1084,5.427,basalt
6.1204,6.318959999999999,4.50441,basalt
5.9345,7.577159999999999,4.60089,basalt
5.98455,6.77331,3.618,basalt
6.41355,6.948059999999999,4.57074,basalt
6.091799999999999,7.108829999999999,5.7285,basalt
6.29915,6.70341,4.36572,basalt
6.65665,6.92709,4.20894,basalt
8.52995,5.654909999999999,6.2712,basalt
9.17345,6.41682,5.43303,basalt
9.85985,6.27003,5.02902,basalt
9.07335,6.97602,5.228009999999999,basalt
8.866,6.17916,4.26321,basalt
8.122399999999999,6.514679999999999,4.1004,basalt
8.665799999999999,7.83579,4.75767,basalt
8.58715,7.709969999999999,4.733549999999999,basalt
9.0233,7.98957,4.74561,basalt
9.2664,7.947629999999999,4.986809999999999,basalt
9.144849999999998,8.003549999999999,4.95666,basalt
8.873149999999999,8.024519999999999,4.824,basalt
8.83025,8.038499999999999,4.709429999999999,basalt
8.3798,8.37402,5.1255,basalt
8.0795,8.408969999999998,4.79385,basalt
8.351199999999999,8.003549999999999,4.93254,basalt
8.45845,7.940639999999999,5.08932,basalt
8.537099999999999,7.828799999999999,5.662170000000001,basalt
8.4084,7.98957,6.048089999999999,basalt
8.0366,8.07345,4.95666,basalt
8.30115,7.91268,4.90842,basalt
8.32975,8.33907,4.87224,basalt
7.007000000000001,7.05291,8.96661,basalt
8.58,7.49328,3.62403,basalt
9.87415,7.5492,3.73257,basalt
6.527950000000001,8.457899999999999,7.00686,basalt
6.2491,11.99484,4.7637,basalt
6.7782,9.80697,3.22002,basalt
6.5923,9.77202,4.3596900000000005,basalt
3.7752,6.61254,3.70242,basalt
5.54125,6.76632,3.63006,basalt
5.21235,6.86418,3.52152,basalt
6.2205,7.1997,3.4974,basalt
4.46875,8.82837,3.93759,basalt
3.6751,7.79385,3.03309,basalt
5.32675,7.814819999999999,4.39587,basalt
1.859,10.74363,5.13153,basalt
3.8467,9.84891,3.06927,basalt
4.833399999999999,9.40854,3.2320800000000003,basalt
4.5617,8.8074,5.95161,basalt
4.71185,9.9258,4.91445,basalt
4.5617,9.66018,5.228009999999999,basalt
5.405399999999999,9.33864,5.93955,basalt
5.72,12.2325,3.64815,basalt
4.418699999999999,10.834499999999998,3.40695,basalt
4.12555,12.2325,3.38283,basalt
8.072349999999998,9.9957,4.25115,basalt
5.1766,9.4365,4.83606,basalt
5.2338,10.9044,3.76875,basalt
7.292999999999999,11.1141,3.99186,basalt
6.37065,9.4365,4.75767,basalt
6.628049999999999,8.457899999999999,4.63104,basalt
6.79965,9.2967,4.27527,basalt
5.98455,8.57673,4.54059,basalt
6.9025599500000006,6.57621996,4.9831317,basalt
7.06908345,5.8866285,3.53184939,basalt
7.131169004246015,6.239797259477596,4.204014618399327,basalt
6.92262701895923,6.6025823747146895,4.939667301965434,basalt
6.819353978826582,6.721056803124869,5.330122891063938,basalt
7.01670785162048,6.253818101905511,3.3261309750581627,basalt
6.931865713572234,6.261225855085109,3.4315386869966065,basalt
6.9816302254741744,6.143953093176841,3.86872051636832,basalt
7.1648575831397565,6.2938135748640605,4.101772988468414,basalt
6.8796628734831575,6.801087745724206,4.81272631116493,basalt
7.140935085968004,6.745906411398573,5.149404821281311,basalt
6.973156941541118,6.654557593887407,5.142297087868518,basalt
7.334106281367222,6.264690547985251,3.593331782638141,basalt
7.0642000000000005,6.32595,4.17276,basalt
7.6219,6.50769,5.08329,basalt
7.307300000000001,6.80127,4.54662,basalt
7.67195,6.73836,4.14261,basalt
6.89975,6.521669999999999,3.48534,basalt
6.7925,6.759329999999999,3.81096,basalt
5.21235,6.479729999999999,1.73664,basalt
7.51465,6.68244,3.91347,basalt
5.8058,10.89042,2.94264,basalt
7.100950587829662,8.559328732950911,3.4244783244701447,basalt
7.008843734653825,8.684027672920461,3.8265333853091272,basalt
6.972995907042816,8.836358343140015,3.071836634457879,basalt
6.973976916655784,9.111368516146811,3.153342592792067,basalt
7.800225001881597,8.774805137417006,4.083970457350362,basalt
7.452187005886837,8.723703878215556,3.759906247718572,basalt
6.732428442458618,8.171540051917567,4.004112936801227,basalt
7.7147447847007395,8.255313319929408,3.995406523896593,basalt
6.501046885991394,9.910515580894442,3.4550205688957063,basalt
7.839043187328782,8.39355149541831,4.087645121144129,basalt
6.664607147017405,8.335250554522549,3.604541326686504,basalt
6.688138486672678,8.439480793843865,4.076060864887588,basalt
7.988772149934004,6.512142637675153,5.103586127803696,basalt
7.406587335375799,6.355732877147583,5.4734337236350905,basalt
7.308182489674709,5.949205964640884,3.847305697956812,basalt
6.978124955328542,6.789598065334737,5.54914088350873,basalt
7.8976037680370546,6.436501005675724,5.295358479350332,basalt
7.432927776227238,6.478749778357424,5.377918431897469,basalt
9.310015,7.4909034,4.812543,basalt
8.272549999999999,7.465319999999999,3.7989,basalt
6.179250219999999,7.932011544,4.349008458,basalt
6.02043728,8.162581586999998,7.055333964,basalt
7.787905839999999,6.48922941,5.65401141,basalt
6.219044975,8.411710079999999,4.222623275999999,basalt
7.075444805,9.271855443,3.963698694,basalt
5.48405,7.40241,2.88234,basalt
6.2491,6.018389999999999,2.63511,basalt
5.05505,8.269169999999999,5.16771,basalt
6.985549999999999,8.926229999999999,3.53358,basalt
7.772049999999999,7.940639999999999,4.31748,basalt
7.7935,6.23508,5.42097,basalt
8.22246425,9.33102789,3.52966653,basalt
6.1776,6.38886,5.05314,basalt
5.08365,7.1298,5.02299,basalt
6.3063,6.81525,4.75164,basalt
5.577,7.31853,5.240069999999999,basalt
5.8058,7.25562,3.63609,basalt
5.09795,6.77331,5.10741,basalt
4.84055,7.84278,6.51843,basalt
5.4197,7.688999999999999,4.81194,basalt
5.291,7.178729999999999,4.8843,basalt
5.105099999999999,7.479299999999999,5.92146,basalt
5.06935,5.75976,3.25017,basalt
5.3911,6.598559999999999,4.55868,basalt
6.65665,6.2211,4.40793,basalt
5.51265,5.557049999999999,3.81096,basalt
5.870150000000001,4.927949999999999,3.15972,basalt
5.94165,6.752339999999999,4.95666,basalt
7.235799999999999,7.688999999999999,4.17276,basalt
5.047899999999999,8.11539,4.178789999999999,basalt
5.38395,8.08743,4.46823,basalt
5.29815,7.79385,4.4622,basalt
5.72,8.83536,3.38283,basalt
5.82725,8.688569999999999,5.01093,basalt
